 Volume in drive D is New Volume
 Volume Serial Number is 7217-3530

 Directory of D:\htdocs\leads4health\dashboard\resources\maps

04/22/2020  04:31 PM    <DIR>          .
04/22/2020  04:31 PM    <DIR>          ..
04/22/2020  12:32 AM           486,498 20200418ncrcoinform.png
04/22/2020  12:32 AM           432,453 20200418ncrcovid.png
04/22/2020  12:32 AM           463,474 20200418ncrcritical.png
04/22/2020  12:32 AM           463,199 20200418ncrfatalities.png
04/22/2020  12:32 AM           447,660 20200418ncrhazard.png
04/22/2020  12:32 AM           473,836 20200418ncrhealth.png
04/22/2020  12:32 AM           478,964 20200418ncroutbreak.png
04/22/2020  12:32 AM           475,987 20200418ncrpoverty.png
04/22/2020  12:32 AM           487,590 20200418ncrresilience.png
04/22/2020  12:32 AM           490,804 20200418ncrvulnerability.png
04/22/2020  12:31 AM           688,413 20200418provincialcoinform.png
04/22/2020  12:32 AM           693,957 20200418provincialcovid.png
04/22/2020  12:32 AM           691,140 20200418provincialcritical.png
04/22/2020  12:32 AM           688,483 20200418provincialfatalities.png
04/22/2020  12:31 AM           691,547 20200418provincialhazard.png
04/22/2020  12:32 AM           698,065 20200418provincialhealth.png
04/22/2020  12:32 AM           688,238 20200418provincialoutbreak.png
04/22/2020  12:32 AM           695,624 20200418provincialpoverty.png
04/22/2020  12:31 AM           696,928 20200418provincialresilience.png
04/22/2020  12:31 AM           689,510 20200418provincialvulnerability.png
04/22/2020  12:31 AM           603,177 20200418regionalcoinform.png
04/22/2020  12:31 AM           602,327 20200418regionalhazard.png
04/22/2020  12:31 AM           603,668 20200418regionalresilience.png
04/22/2020  12:31 AM           598,443 20200418regionalvulnerability.png
04/22/2020  03:09 PM           486,498 20200421ncrcoinform.png
04/22/2020  03:09 PM           466,246 20200421ncrcovid.png
04/22/2020  03:09 PM           463,474 20200421ncrcritical.png
04/22/2020  03:09 PM           463,199 20200421ncrfatalities.png
04/22/2020  03:09 PM           447,660 20200421ncrhazard.png
04/22/2020  03:09 PM           473,836 20200421ncrhealth.png
04/22/2020  03:09 PM           478,964 20200421ncroutbreak.png
04/22/2020  03:09 PM           473,832 20200421ncrpoverty.png
04/22/2020  03:09 PM           486,523 20200421ncrresilience.png
04/22/2020  03:09 PM           445,803 20200421ncrresiliencecapacity.png
04/22/2020  03:09 PM           490,804 20200421ncrvulnerability.png
04/22/2020  03:09 PM           638,428 20200421provincialcapacity.png
04/22/2020  03:09 PM           698,006 20200421provincialcoinform.png
04/22/2020  03:09 PM           694,974 20200421provincialcovid.png
04/22/2020  03:09 PM           691,253 20200421provincialcritical.png
04/22/2020  03:09 PM           688,585 20200421provincialfatalities.png
04/22/2020  03:09 PM           691,854 20200421provincialhazard.png
04/22/2020  03:09 PM           698,121 20200421provincialhealth.png
04/22/2020  03:09 PM           688,323 20200421provincialoutbreak.png
04/22/2020  03:09 PM           695,661 20200421provincialpoverty.png
04/22/2020  03:09 PM           695,852 20200421provincialresilience.png
04/22/2020  03:09 PM           690,733 20200421provincialvulnerability.png
04/22/2020  03:10 PM           555,964 20200421regionalcapacity.png
04/22/2020  03:10 PM           603,177 20200421regionalcoinform.png
04/22/2020  03:10 PM           604,142 20200421regionalcovid.png
04/22/2020  03:10 PM           601,140 20200421regionalcritical.png
04/22/2020  03:10 PM           598,110 20200421regionalfatalities.png
04/22/2020  03:10 PM           602,327 20200421regionalhazard.png
04/22/2020  03:10 PM           607,210 20200421regionalhealth.png
04/22/2020  03:10 PM           597,884 20200421regionaloutbreak.png
04/22/2020  03:10 PM           605,953 20200421regionalpoverty.png
04/22/2020  03:10 PM           602,321 20200421regionalresilience.png
04/22/2020  03:10 PM           598,443 20200421regionalvulnerability.png
04/22/2020  09:49 AM            47,728 default.png
04/22/2020  04:31 PM                 0 list.txt
              59 File(s)     33,403,013 bytes
               2 Dir(s)  399,952,457,728 bytes free
